Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
621.2,11/15/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5804.234,11/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
9676.8828,11/17/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3273.756,11/18/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
8355.272,11/19/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4110.274,11/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3492.184,11/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
207.712,11/22/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2417.109,11/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6661.641,11/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4556.157,11/25/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5817.172,11/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2442.254,11/27/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3216.944,11/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
532.888,11/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7315.282,11/30/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7633.178,12/1/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7281.182,12/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3044.842,12/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3779.638,12/4/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2847.136,12/5/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
216.68,12/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4352.514,12/7/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7723.041,12/8/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
9629.39,12/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
8156.559,12/10/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
9212.965,12/11/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2257.936,12/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6219.714,12/14/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3059.888,12/15/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5077.702,12/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7537.758,12/17/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
10588.911,12/18/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3981.926,12/19/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4915.736,12/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5207.94,12/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7820.041,12/22/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7597.776,12/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
8057.054,12/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
9721.927,12/25/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1966.594,12/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2195.636,12/27/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6555.3508,12/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3763.534,12/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2807.79,12/30/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,date,forecastValue,confidenceHighBound,confidenceLowBound
2975.51,12/31/2020 0:00,2975.51,2975.51,2975.51,,,,,,,
,1/1/2021 0:00,5262.58649,8585.617933,1939.555047,,,,1/1/2021 0:00,5262.58649,8585.617933,1939.555047
,1/2/2021 0:00,4025.958405,7349.004802,702.9120083,,,,1/2/2021 0:00,4025.958405,7349.004802,702.9120083
,1/3/2021 0:00,2914.043302,6237.116283,'-409.02967881748054,,,,1/3/2021 0:00,2914.043302,6237.116283,'-409.02967881748054
,1/4/2021 0:00,3676.285348,6999.399866,353.1708296,,,,1/4/2021 0:00,3676.285348,6999.399866,353.1708296
,1/5/2021 0:00,3014.425429,6337.59976,'-308.74890147294764,,,,1/5/2021 0:00,3014.425429,6337.59976,'-308.74890147294764
,1/6/2021 0:00,3425.945686,6749.201426,102.6899457,,,,1/6/2021 0:00,3425.945686,6749.201426,102.6899457
,1/7/2021 0:00,2436.53713,5759.899199,'-886.8249381626347,,,,1/7/2021 0:00,2436.53713,5759.899199,'-886.8249381626347
,1/8/2021 0:00,2296.120167,5619.616802,'-1027.3764678818552,,,,1/8/2021 0:00,2296.120167,5619.616802,'-1027.3764678818552
,1/9/2021 0:00,2245.686925,5569.349684,'-1077.9758341936522,,,,1/9/2021 0:00,2245.686925,5569.349684,'-1077.9758341936522
,1/10/2021 0:00,2984.05628,6307.920038,'-339.80747848468127,,,,1/10/2021 0:00,2984.05628,6307.920038,'-339.80747848468127
,1/11/2021 0:00,4023.708317,7347.811265,699.6053691,,,,1/11/2021 0:00,4023.708317,7347.811265,699.6053691
,1/12/2021 0:00,5512.438081,8836.821723,2188.054439,,,,1/12/2021 0:00,5512.438081,8836.821723,2188.054439
,1/13/2021 0:00,2635.88201,5960.591161,'-688.8271401672346,,,,1/13/2021 0:00,2635.88201,5960.591161,'-688.8271401672346
,1/14/2021 0:00,3957.822411,7282.905193,632.7396291,,,,1/14/2021 0:00,3957.822411,7282.905193,632.7396291
,1/15/2021 0:00,3699.359283,7024.867124,373.8514427,,,,1/15/2021 0:00,3699.359283,7024.867124,373.8514427
